,Unnamed: 0,expt_n,environment,environment_info,data_file,model_file,version_prefix,test_info,test_cases,test_rounds,results_folder,test_file,train_sample_rate,test_sample_rate,RF_Pr,RF_Rc,RF_F1,RF_F05,RF_Pr_sd,RF_Rc_sd,RF_F1_sd,RF_F05_sd,A2C_Pr,A2C_Rc,A2C_F1,A2C_F05,A2C_Pr_sd,A2C_Rc_sd,A2C_F1_sd,A2C_F05_sd,DQN_Pr,DQN_Rc,DQN_F1,DQN_F05,DQN_Pr_sd,DQN_Rc_sd,DQN_F1_sd,DQN_F05_sd,PPO_Pr,PPO_Rc,PPO_F1,PPO_F05,PPO_Pr_sd,PPO_Rc_sd,PPO_F1_sd,PPO_F05_sd,model_file_tested
0,0,0,SS,Simulated Dasic 2006 - simple (NT) state - NBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_NoNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,1.0,0.65,0.7874331550802139,0.9023477812177504,0.0,0.0333333333333333,0.0245165550038951,0.0129118356250384,0.6079831440701006,0.67,0.6342679214880853,0.6174455461524426,0.053420013158005,0.100554020859989,0.065461380380572,0.0542467184036417,0.5066838093153883,0.98,0.6678745373076174,0.5608137018020739,0.0141289113503107,0.0258198889747161,0.015604302703411,0.0145806746290893,0.3,0.055,0.0915881220229046,0.1543786075036075,0.2158817691969494,0.036893239368631,0.060955603790488,0.1032458659370016,models/RF_Model_Dasic_NoNBD.mdl
1,1,1,SS,Simulated Dasic 2006 - simple (NT) state - LBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_LowNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0.9342725390551476,0.965,0.948740221774822,0.9398608567358566,0.0483192218374515,0.0337474278855276,0.0331047634389478,0.0413083856511381,0.6673932813832195,0.495,0.563165256855959,0.6195424431734416,0.0852971276666631,0.1279105590289993,0.1023886130489079,0.0877567512959829,0.1778881987577639,0.21,0.1924978657820404,0.1834343817102437,0.0136927302375712,0.0210818510677892,0.0161762619823234,0.0144353334159568,0.25,0.03,0.0533596837944663,0.1004464285714285,0.3263150034575203,0.034960294939005,0.062834938548935,0.1210078568994835,models/RF_Model_Dasic_LowNBD.mdl
2,2,2,SS,Simulated Dasic 2006 - simple (NT) state - HBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_HighNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0.908363448146057,0.975,0.9400557761391568,0.9206817256817256,0.0417195887922031,0.0263523138347365,0.0280587059488756,0.0357187681063651,0.4175748487800917,0.375,0.3917014978344811,0.4058242143171137,0.1386770627644186,0.1438556375136006,0.1367773157428019,0.1364885223520036,0.35,0.025,0.0463203463203463,0.0952380952380952,0.4743416490252569,0.0353553390593273,0.0649847493103655,0.1314624505831543,0.2944444444444444,0.0849999999999999,0.1307996856272718,0.1948502886002885,0.2036937398786296,0.052967495273569,0.0827281662678073,0.1268007102346268,models/RF_Model_Dasic_HighNBD.mdl
3,3,3,SS,PHM C01 simple (NT) NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_NoNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.9136363636363636,0.97,0.9401452206330256,0.9238760560958836,0.063936933527374,0.0421637021355783,0.0464938627336772,0.0562785044050736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4833333333333333,0.03,0.0558817993600602,0.1168154761904761,0.4743416490252569,0.0258198889747161,0.0481655981704172,0.1019010271113183,0.4875,0.1,0.1577060041407867,0.2507211538461538,0.2803560897092072,0.0623609564462323,0.088795104175527,0.127489709753298,models/RF_Model_PHM_C01_SS_NoNBD.mdl
4,4,4,SS,PHM C01 simple (NT) LBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_LowNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.9162990810359232,0.915,0.914804647641618,0.9154898272017838,0.0459407046866354,0.052967495273569,0.0397678564361761,0.0408775538122265,0.4921224630202959,0.42,0.451615985563354,0.4745406937478549,0.0975498522021724,0.100554020859989,0.0986244483265613,0.0977114580291433,0.0833333333333333,0.01,0.0177865612648221,0.0334821428571428,0.1800205749557739,0.0210818510677892,0.0375089350342207,0.0707823571072933,0.4762598765669502,0.49,0.4810176582529329,0.477653460669765,0.082413885029408,0.0994428926011753,0.0863654123731615,0.0827375332625807,models/RF_Model_PHM_C01_SS_LowNBD.mdl
5,5,5,SS,PHM C01 simple (NT) HBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_HighNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7246116801184267,0.955,0.8230119756312051,0.7608403258664169,0.0778727378357501,0.0643341968853959,0.0690623465470393,0.0745639335289008,0.4853655752572161,0.5,0.4911593344263433,0.4873371858651094,0.0675122020487574,0.0881917103688196,0.0727140800417009,0.0682573379906255,0.2,0.01,0.019047619047619,0.0416666666666666,0.4216370213557839,0.0210818510677892,0.0401559067957889,0.0878410461157883,0.2952380952380952,0.055,0.0912970282535499,0.1532738095238095,0.2191396172117119,0.0437797517885456,0.0709593542573782,0.1157926943108481,models/RF_Model_PHM_C01_SS_HighNBD.mdl
6,6,6,SS,PHM C04 simple (NT) NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_NoNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.8743919741809767,0.945,0.9061216641279032,0.8862927589651728,0.0474848753981657,0.0643341968853959,0.03195523450417,0.0356523877640496,0.5145229674977958,0.54,0.5263775362470768,0.5190727057106367,0.1228117520751321,0.1349897115421106,0.127964721803103,0.124670397715013,0.5077597840755735,0.995,0.6723358659653224,0.5628670425182053,0.0091155574130271,0.0158113883008419,0.0097176812881282,0.0093168858978001,0.175,0.03,0.0507575757575757,0.0873015873015872,0.2898754521821014,0.053748384988657,0.089925231671054,0.1514535823964798,models/RF_Model_PHM_C04_SS_NoNBD.mdl
7,7,7,SS,PHM C04 simple (NT) LBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_LowNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.698050155669733,1.0,0.8218414174180311,0.7427558144469908,0.0302512024916929,0.0,0.021026591931652,0.0274268903383994,0.5313994053761856,0.54,0.5334664909119338,0.5317237328790927,0.0578473330616085,0.1149879220710689,0.081254852458397,0.0656159126325306,0.4987179487179487,0.97,0.6586986167932982,0.5523769673478975,0.0094598049663156,0.0258198889747161,0.0131188439824634,0.0105219452728235,0.2349999999999999,0.05,0.0814972129319955,0.1323547979797979,0.2740246451924343,0.0623609564462323,0.0995479273305499,0.1574189451885642,models/RF_Model_PHM_C04_SS_LowNBD.mdl
8,8,8,SS,PHM C04 simple (NT) HBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_HighNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7368362869015043,0.8400000000000001,0.783523041280076,0.754517500225231,0.0520040055440964,0.0516397779494322,0.0360283145547463,0.0438838212476301,0.4930980212597859,0.4549999999999999,0.4702519835792705,0.4829876493305665,0.06777355811954,0.1091634859587521,0.079078140055463,0.0693522644933127,0.3666666666666666,0.035,0.0625258799171842,0.1197916666666666,0.4288946459026396,0.0411636301174282,0.0723407546359514,0.1345906072452382,0.4799062049062049,0.325,0.3838900491451528,0.4346200352150429,0.1066052542660803,0.0824957911384305,0.0829568970922643,0.0904686180905297,models/RF_Model_PHM_C04_SS_HighNBD.mdl
9,9,9,SS,PHM C06 simple (NT) NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_NoNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.9916666666666666,0.615,0.7589015151515152,0.8831699346405228,0.0263523138347365,0.0337474278855276,0.0313636211145232,0.0280249797542221,0.4196896039117401,0.345,0.3775764785981504,0.4014093719971866,0.0943228844857761,0.0926462807312486,0.0913666952970674,0.0922320596182362,0.5012820512820513,0.98,0.6632573543736606,0.5555482147051914,0.0112255773816783,0.0258198889747161,0.0151243712718937,0.0124517523605667,0.5095944549092974,0.645,0.5686596775640081,0.5315656591474187,0.0664038421579565,0.1165475582469805,0.0856267909422455,0.073057729548842,models/RF_Model_PHM_C06_SS_NoNBD.mdl
